No.,ITEMS,BRAND,SIZE,Outlet,Town,Region,Price
15,COOKING MARGARINE,Golden Ray,227g,Low Cost Supermarket S.M.R.,Cunupia,Central,10.95
18,TABLE MARGARINE,Flora,445g,Low Cost Supermarket S.M.R.,Cunupia,Central,20.95
19,EGGS,Large,1 Doz,Low Cost Supermarket S.M.R.,Cunupia,Central,18.95
20,LIQUID MILK (Full Cream),Nestle,1L,Low Cost Supermarket S.M.R.,Cunupia,Central,11.95
23,POWDERED MILK,Dairy Dairy,225g,Low Cost Supermarket S.M.R.,Cunupia,Central,16.45
33,FLOUR,Ibis,2kg,Low Cost Supermarket S.M.R.,Cunupia,Central,11.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Low Cost Supermarket S.M.R.,Cunupia,Central,12.95
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Low Cost Supermarket S.M.R.,Cunupia,Central,23.95
71,TOILET SOAP,Refresh,3pk,Low Cost Supermarket S.M.R.,Cunupia,Central,14.95
72,TOOTHPASTE,Colgate,170g,Low Cost Supermarket S.M.R.,Cunupia,Central,14.95
73,DISHWASHING LIQUID,Squeezy,725ml,Low Cost Supermarket S.M.R.,Cunupia,Central,14.95
74,SOAP POWDER,Breeze Multi Active,900g,Low Cost Supermarket S.M.R.,Cunupia,Central,24.95
75,SOAP POWDER,Radiante,875g,Low Cost Supermarket S.M.R.,Cunupia,Central,13.45
82,CORNED BEEF,Target,340g,Low Cost Supermarket S.M.R.,Cunupia,Central,13.95
84,INSTANT CHOCOLATE,Nesquik,500g,Low Cost Supermarket S.M.R.,Cunupia,Central,19.95
91,MAUBY,Matouk’s,750ml,Low Cost Supermarket S.M.R.,Cunupia,Central,13.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Low Cost Supermarket S.M.R.,Cunupia,Central,10.95
105,CORN FLAKES (Local),Sunshine,18 oz,Low Cost Supermarket S.M.R.,Cunupia,Central,25.95
15,COOKING MARGARINE,Golden Ray,227g,One Plus One,Cunupia,Central,13
18,TABLE MARGARINE,Flora,445g,One Plus One,Cunupia,Central,23
19,EGGS,Large,1 Doz,One Plus One,Cunupia,Central,22.5
20,LIQUID MILK (Full Cream),Nestle,1L,One Plus One,Cunupia,Central,13
23,POWDERED MILK,Dairy Dairy,225g,One Plus One,Cunupia,Central,16.5
33,FLOUR,Ibis,2kg,One Plus One,Cunupia,Central,14
41,BISCUITS (Unsweetened),Crix - Original,9 oz,One Plus One,Cunupia,Central,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,One Plus One,Cunupia,Central,22.5
71,TOILET SOAP,Refresh,3pk,One Plus One,Cunupia,Central,17.99
72,TOOTHPASTE,Colgate,170g,One Plus One,Cunupia,Central,NA
73,DISHWASHING LIQUID,Squeezy,725ml,One Plus One,Cunupia,Central,16
74,SOAP POWDER,Breeze Multi Active,900g,One Plus One,Cunupia,Central,26.5
75,SOAP POWDER,Radiante,875g,One Plus One,Cunupia,Central,15
82,CORNED BEEF,Target,340g,One Plus One,Cunupia,Central,18.5
84,INSTANT CHOCOLATE,Nesquik,500g,One Plus One,Cunupia,Central,24
91,MAUBY,Matouk’s,750ml,One Plus One,Cunupia,Central,13.5
95,ORANGE JUICE,Trinidad Citrus,19 oz,One Plus One,Cunupia,Central,12.5
105,CORN FLAKES (Local),Sunshine,18 oz,One Plus One,Cunupia,Central,26
15,COOKING MARGARINE,Golden Ray,227g,Price Club,Chaguanas,Central,10.95
18,TABLE MARGARINE,Flora,445g,Price Club,Chaguanas,Central,20.95
19,EGGS,Large,1 Doz,Price Club,Chaguanas,Central,18.95
20,LIQUID MILK (Full Cream),Nestle,1L,Price Club,Chaguanas,Central,11.5
23,POWDERED MILK,Dairy Dairy,225g,Price Club,Chaguanas,Central,16.5
33,FLOUR,Ibis,2kg,Price Club,Chaguanas,Central,11.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Price Club,Chaguanas,Central,12.97
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Price Club,Chaguanas,Central,24.95
71,TOILET SOAP,Refresh,3pk,Price Club,Chaguanas,Central,11.95
72,TOOTHPASTE,Colgate,170g,Price Club,Chaguanas,Central,14.5
73,DISHWASHING LIQUID,Squeezy,725ml,Price Club,Chaguanas,Central,14.5
74,SOAP POWDER,Breeze Multi Active,900g,Price Club,Chaguanas,Central,24.95
75,SOAP POWDER,Radiante,875g,Price Club,Chaguanas,Central,13.95
82,CORNED BEEF,Target,340g,Price Club,Chaguanas,Central,14.95
84,INSTANT CHOCOLATE,Nesquik,500g,Price Club,Chaguanas,Central,22.95
91,MAUBY,Matouk’s,750ml,Price Club,Chaguanas,Central,12.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Price Club,Chaguanas,Central,10.95
105,CORN FLAKES (Local),Sunshine,18 oz,Price Club,Chaguanas,Central,24.95
15,COOKING MARGARINE,Golden Ray,227g,Xtra Foods,Chaguanas,Central,10.95
18,TABLE MARGARINE,Flora,445g,Xtra Foods,Chaguanas,Central,20.95
19,EGGS,Large,1 Doz,Xtra Foods,Chaguanas,Central,19.95
20,LIQUID MILK (Full Cream),Nestle,1L,Xtra Foods,Chaguanas,Central,NA
23,POWDERED MILK,Dairy Dairy,225g,Xtra Foods,Chaguanas,Central,16.5
33,FLOUR,Ibis,2kg,Xtra Foods,Chaguanas,Central,11.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Xtra Foods,Chaguanas,Central,12.99
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Xtra Foods,Chaguanas,Central,24.95
71,TOILET SOAP,Refresh,3pk,Xtra Foods,Chaguanas,Central,14.95
72,TOOTHPASTE,Colgate,170g,Xtra Foods,Chaguanas,Central,14.95
73,DISHWASHING LIQUID,Squeezy,725ml,Xtra Foods,Chaguanas,Central,14.95
74,SOAP POWDER,Breeze Multi Active,900g,Xtra Foods,Chaguanas,Central,24.95
75,SOAP POWDER,Radiante,875g,Xtra Foods,Chaguanas,Central,13.95
82,CORNED BEEF,Target,340g,Xtra Foods,Chaguanas,Central,14.95
84,INSTANT CHOCOLATE,Nesquik,500g,Xtra Foods,Chaguanas,Central,24.95
91,MAUBY,Matouk’s,750ml,Xtra Foods,Chaguanas,Central,13.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Xtra Foods,Chaguanas,Central,11.95
105,CORN FLAKES (Local),Sunshine,18 oz,Xtra Foods,Chaguanas,Central,25.95
15,COOKING MARGARINE,Golden Ray,227g,Cash & Carry,Couva,Central,10.99
18,TABLE MARGARINE,Flora,445g,Cash & Carry,Couva,Central,20.99
19,EGGS,Large,1 Doz,Cash & Carry,Couva,Central,19.99
20,LIQUID MILK (Full Cream),Nestle,1L,Cash & Carry,Couva,Central,11.99
23,POWDERED MILK,Dairy Dairy,225g,Cash & Carry,Couva,Central,16.49
33,FLOUR,Ibis,2kg,Cash & Carry,Couva,Central,12.99
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Cash & Carry,Couva,Central,12.99
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Cash & Carry,Couva,Central,22.49
71,TOILET SOAP,Refresh,3pk,Cash & Carry,Couva,Central,14.49
72,TOOTHPASTE,Colgate,170g,Cash & Carry,Couva,Central,NA
73,DISHWASHING LIQUID,Squeezy,725ml,Cash & Carry,Couva,Central,13.99
74,SOAP POWDER,Breeze Multi Active,900g,Cash & Carry,Couva,Central,29.99
75,SOAP POWDER,Radiante,875g,Cash & Carry,Couva,Central,13.49
82,CORNED BEEF,Target,340g,Cash & Carry,Couva,Central,14.99
84,INSTANT CHOCOLATE,Nesquik,500g,Cash & Carry,Couva,Central,22.49
91,MAUBY,Matouk’s,750ml,Cash & Carry,Couva,Central,12.99
95,ORANGE JUICE,Trinidad Citrus,19 oz,Cash & Carry,Couva,Central,10.99
105,CORN FLAKES (Local),Sunshine,18 oz,Cash & Carry,Couva,Central,NA
15,COOKING MARGARINE,Golden Ray,227g,Toolsie's,Couva,Central,11.5
18,TABLE MARGARINE,Flora,445g,Toolsie's,Couva,Central,21
19,EGGS,Large,1 Doz,Toolsie's,Couva,Central,21
20,LIQUID MILK (Full Cream),Nestle,1L,Toolsie's,Couva,Central,13.75
23,POWDERED MILK,Dairy Dairy,225g,Toolsie's,Couva,Central,16.5
33,FLOUR,Ibis,2kg,Toolsie's,Couva,Central,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Toolsie's,Couva,Central,NA
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Toolsie's,Couva,Central,24.75
71,TOILET SOAP,Refresh,3pk,Toolsie's,Couva,Central,14.75
72,TOOTHPASTE,Colgate,170g,Toolsie's,Couva,Central,15.5
73,DISHWASHING LIQUID,Squeezy,725ml,Toolsie's,Couva,Central,15
74,SOAP POWDER,Breeze Multi Active,900g,Toolsie's,Couva,Central,26.5
75,SOAP POWDER,Radiante,875g,Toolsie's,Couva,Central,14.5
82,CORNED BEEF,Target,340g,Toolsie's,Couva,Central,16.5
84,INSTANT CHOCOLATE,Nesquik,500g,Toolsie's,Couva,Central,23.5
91,MAUBY,Matouk’s,750ml,Toolsie's,Couva,Central,13.5
95,ORANGE JUICE,Trinidad Citrus,19 oz,Toolsie's,Couva,Central,11.95
105,CORN FLAKES (Local),Sunshine,18 oz,Toolsie's,Couva,Central,26
15,COOKING MARGARINE,Golden Ray,227g,Massy Stores St. Augustine,Curepe,East,11.2
18,TABLE MARGARINE,Flora,445g,Massy Stores St. Augustine,Curepe,East,21.3
19,EGGS,Large,1 Doz,Massy Stores St. Augustine,Curepe,East,20.5
20,LIQUID MILK (Full Cream),Nestle,1L,Massy Stores St. Augustine,Curepe,East,11.25
23,POWDERED MILK,Dairy Dairy,225g,Massy Stores St. Augustine,Curepe,East,16.5
33,FLOUR,Ibis,2kg,Massy Stores St. Augustine,Curepe,East,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Massy Stores St. Augustine,Curepe,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Massy Stores St. Augustine,Curepe,East,23
71,TOILET SOAP,Refresh,3pk,Massy Stores St. Augustine,Curepe,East,14.95
72,TOOTHPASTE,Colgate,170g,Massy Stores St. Augustine,Curepe,East,15.5
73,DISHWASHING LIQUID,Squeezy,725ml,Massy Stores St. Augustine,Curepe,East,15.95
74,SOAP POWDER,Breeze Multi Active,900g,Massy Stores St. Augustine,Curepe,East,24.95
75,SOAP POWDER,Radiante,875g,Massy Stores St. Augustine,Curepe,East,13.5
82,CORNED BEEF,Target,340g,Massy Stores St. Augustine,Curepe,East,16.9
84,INSTANT CHOCOLATE,Nesquik,500g,Massy Stores St. Augustine,Curepe,East,24
91,MAUBY,Matouk’s,750ml,Massy Stores St. Augustine,Curepe,East,13.49
95,ORANGE JUICE,Trinidad Citrus,19 oz,Massy Stores St. Augustine,Curepe,East,12
105,CORN FLAKES (Local),Sunshine,18 oz,Massy Stores St. Augustine,Curepe,East,25.99
15,COOKING MARGARINE,Golden Ray,227g,Tru Valu Valpark,Curepe,East,11
18,TABLE MARGARINE,Flora,445g,Tru Valu Valpark,Curepe,East,21
19,EGGS,Large,1 Doz,Tru Valu Valpark,Curepe,East,NA
20,LIQUID MILK (Full Cream),Nestle,1L,Tru Valu Valpark,Curepe,East,13.5
23,POWDERED MILK,Dairy Dairy,225g,Tru Valu Valpark,Curepe,East,NA
33,FLOUR,Ibis,2kg,Tru Valu Valpark,Curepe,East,12.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Tru Valu Valpark,Curepe,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Tru Valu Valpark,Curepe,East,23
71,TOILET SOAP,Refresh,3pk,Tru Valu Valpark,Curepe,East,14.95
72,TOOTHPASTE,Colgate,170g,Tru Valu Valpark,Curepe,East,16.95
73,DISHWASHING LIQUID,Squeezy,725ml,Tru Valu Valpark,Curepe,East,16.5
74,SOAP POWDER,Breeze Multi Active,900g,Tru Valu Valpark,Curepe,East,25.5
75,SOAP POWDER,Radiante,875g,Tru Valu Valpark,Curepe,East,13.75
82,CORNED BEEF,Target,340g,Tru Valu Valpark,Curepe,East,16
84,INSTANT CHOCOLATE,Nesquik,500g,Tru Valu Valpark,Curepe,East,23.5
91,MAUBY,Matouk’s,750ml,Tru Valu Valpark,Curepe,East,13.5
95,ORANGE JUICE,Trinidad Citrus,19 oz,Tru Valu Valpark,Curepe,East,12
105,CORN FLAKES (Local),Sunshine,18 oz,Tru Valu Valpark,Curepe,East,25.99
15,COOKING MARGARINE,Golden Ray,227g,Cost Cutters,Tunapuna,East,10.5
18,TABLE MARGARINE,Flora,445g,Cost Cutters,Tunapuna,East,19.5
19,EGGS,Large,1 Doz,Cost Cutters,Tunapuna,East,18
20,LIQUID MILK (Full Cream),Nestle,1L,Cost Cutters,Tunapuna,East,11.25
23,POWDERED MILK,Dairy Dairy,225g,Cost Cutters,Tunapuna,East,16.5
33,FLOUR,Ibis,2kg,Cost Cutters,Tunapuna,East,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Cost Cutters,Tunapuna,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Cost Cutters,Tunapuna,East,22
71,TOILET SOAP,Refresh,3pk,Cost Cutters,Tunapuna,East,14.5
72,TOOTHPASTE,Colgate,170g,Cost Cutters,Tunapuna,East,16.95
73,DISHWASHING LIQUID,Squeezy,725ml,Cost Cutters,Tunapuna,East,15
74,SOAP POWDER,Breeze Multi Active,900g,Cost Cutters,Tunapuna,East,25.5
75,SOAP POWDER,Radiante,875g,Cost Cutters,Tunapuna,East,13.5
82,CORNED BEEF,Target,340g,Cost Cutters,Tunapuna,East,13.95
84,INSTANT CHOCOLATE,Nesquik,500g,Cost Cutters,Tunapuna,East,22.5
91,MAUBY,Matouk’s,750ml,Cost Cutters,Tunapuna,East,13.25
95,ORANGE JUICE,Trinidad Citrus,19 oz,Cost Cutters,Tunapuna,East,11.25
105,CORN FLAKES (Local),Sunshine,18 oz,Cost Cutters,Tunapuna,East,26
15,COOKING MARGARINE,Golden Ray,227g,DiskoMart,Tunapuna,East,11.2
18,TABLE MARGARINE,Flora,445g,DiskoMart,Tunapuna,East,21.3
19,EGGS,Large,1 Doz,DiskoMart,Tunapuna,East,19.95
20,LIQUID MILK (Full Cream),Nestle,1L,DiskoMart,Tunapuna,East,13
23,POWDERED MILK,Dairy Dairy,225g,DiskoMart,Tunapuna,East,16.5
33,FLOUR,Ibis,2kg,DiskoMart,Tunapuna,East,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,DiskoMart,Tunapuna,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,DiskoMart,Tunapuna,East,23
71,TOILET SOAP,Refresh,3pk,DiskoMart,Tunapuna,East,14.95
72,TOOTHPASTE,Colgate,170g,DiskoMart,Tunapuna,East,18
73,DISHWASHING LIQUID,Squeezy,725ml,DiskoMart,Tunapuna,East,15.95
74,SOAP POWDER,Breeze Multi Active,900g,DiskoMart,Tunapuna,East,24.95
75,SOAP POWDER,Radiante,875g,DiskoMart,Tunapuna,East,13.5
82,CORNED BEEF,Target,340g,DiskoMart,Tunapuna,East,16.9
84,INSTANT CHOCOLATE,Nesquik,500g,DiskoMart,Tunapuna,East,24
91,MAUBY,Matouk’s,750ml,DiskoMart,Tunapuna,East,13.49
95,ORANGE JUICE,Trinidad Citrus,19 oz,DiskoMart,Tunapuna,East,12
105,CORN FLAKES (Local),Sunshine,18 oz,DiskoMart,Tunapuna,East,25.99
15,COOKING MARGARINE,Golden Ray,227g,Xtra Foods,Arima,East,10.95
18,TABLE MARGARINE,Flora,445g,Xtra Foods,Arima,East,20.95
19,EGGS,Large,1 Doz,Xtra Foods,Arima,East,19.95
20,LIQUID MILK (Full Cream),Nestle,1L,Xtra Foods,Arima,East,11.95
23,POWDERED MILK,Dairy Dairy,225g,Xtra Foods,Arima,East,16.5
33,FLOUR,Ibis,2kg,Xtra Foods,Arima,East,11.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Xtra Foods,Arima,East,12.99
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Xtra Foods,Arima,East,24.95
71,TOILET SOAP,Refresh,3pk,Xtra Foods,Arima,East,14.95
72,TOOTHPASTE,Colgate,170g,Xtra Foods,Arima,East,14.95
73,DISHWASHING LIQUID,Squeezy,725ml,Xtra Foods,Arima,East,14.95
74,SOAP POWDER,Breeze Multi Active,900g,Xtra Foods,Arima,East,24.95
75,SOAP POWDER,Radiante,875g,Xtra Foods,Arima,East,13.95
82,CORNED BEEF,Target,340g,Xtra Foods,Arima,East,14.95
84,INSTANT CHOCOLATE,Nesquik,500g,Xtra Foods,Arima,East,24.95
91,MAUBY,Matouk’s,750ml,Xtra Foods,Arima,East,13.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Xtra Foods,Arima,East,11.95
105,CORN FLAKES (Local),Sunshine,18 oz,Xtra Foods,Arima,East,25.95
15,COOKING MARGARINE,Golden Ray,227g,Massy Stores,Arima,East,11.2
18,TABLE MARGARINE,Flora,445g,Massy Stores,Arima,East,21.3
19,EGGS,Large,1 Doz,Massy Stores,Arima,East,20.5
20,LIQUID MILK (Full Cream),Nestle,1L,Massy Stores,Arima,East,11.25
23,POWDERED MILK,Dairy Dairy,225g,Massy Stores,Arima,East,16.5
33,FLOUR,Ibis,2kg,Massy Stores,Arima,East,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Massy Stores,Arima,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Massy Stores,Arima,East,23
71,TOILET SOAP,Refresh,3pk,Massy Stores,Arima,East,14.95
72,TOOTHPASTE,Colgate,170g,Massy Stores,Arima,East,15.5
73,DISHWASHING LIQUID,Squeezy,725ml,Massy Stores,Arima,East,15.95
74,SOAP POWDER,Breeze Multi Active,900g,Massy Stores,Arima,East,24.95
75,SOAP POWDER,Radiante,875g,Massy Stores,Arima,East,13.5
82,CORNED BEEF,Target,340g,Massy Stores,Arima,East,16.9
84,INSTANT CHOCOLATE,Nesquik,500g,Massy Stores,Arima,East,24
91,MAUBY,Matouk’s,750ml,Massy Stores,Arima,East,13.49
95,ORANGE JUICE,Trinidad Citrus,19 oz,Massy Stores,Arima,East,12
105,CORN FLAKES (Local),Sunshine,18 oz,Massy Stores,Arima,East,25.99
15,COOKING MARGARINE,Golden Ray,227g,Maharaj Budget Price,Sangre Grande,East,11
18,TABLE MARGARINE,Flora,445g,Maharaj Budget Price,Sangre Grande,East,21
19,EGGS,Large,1 Doz,Maharaj Budget Price,Sangre Grande,East,22
20,LIQUID MILK (Full Cream),Nestle,1L,Maharaj Budget Price,Sangre Grande,East,12.75
23,POWDERED MILK,Dairy Dairy,225g,Maharaj Budget Price,Sangre Grande,East,16.5
33,FLOUR,Ibis,2kg,Maharaj Budget Price,Sangre Grande,East,14.5
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Maharaj Budget Price,Sangre Grande,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Maharaj Budget Price,Sangre Grande,East,23
71,TOILET SOAP,Refresh,3pk,Maharaj Budget Price,Sangre Grande,East,17
72,TOOTHPASTE,Colgate,170g,Maharaj Budget Price,Sangre Grande,East,13.95
73,DISHWASHING LIQUID,Squeezy,725ml,Maharaj Budget Price,Sangre Grande,East,16
74,SOAP POWDER,Breeze Multi Active,900g,Maharaj Budget Price,Sangre Grande,East,25
75,SOAP POWDER,Radiante,875g,Maharaj Budget Price,Sangre Grande,East,NA
82,CORNED BEEF,Target,340g,Maharaj Budget Price,Sangre Grande,East,14
84,INSTANT CHOCOLATE,Nesquik,500g,Maharaj Budget Price,Sangre Grande,East,24
91,MAUBY,Matouk’s,750ml,Maharaj Budget Price,Sangre Grande,East,13.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Maharaj Budget Price,Sangre Grande,East,13
105,CORN FLAKES (Local),Sunshine,18 oz,Maharaj Budget Price,Sangre Grande,East,26
15,COOKING MARGARINE,Golden Ray,227g,Coss Cutters,Sangre Grande,East,11
18,TABLE MARGARINE,Flora,445g,Coss Cutters,Sangre Grande,East,21
19,EGGS,Large,1 Doz,Coss Cutters,Sangre Grande,East,21
20,LIQUID MILK (Full Cream),Nestle,1L,Coss Cutters,Sangre Grande,East,11.5
23,POWDERED MILK,Dairy Dairy,225g,Coss Cutters,Sangre Grande,East,16.5
33,FLOUR,Ibis,2kg,Coss Cutters,Sangre Grande,East,13
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Coss Cutters,Sangre Grande,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Coss Cutters,Sangre Grande,East,22.5
71,TOILET SOAP,Refresh,3pk,Coss Cutters,Sangre Grande,East,16.5
72,TOOTHPASTE,Colgate,170g,Coss Cutters,Sangre Grande,East,17.3
73,DISHWASHING LIQUID,Squeezy,725ml,Coss Cutters,Sangre Grande,East,16
74,SOAP POWDER,Breeze Multi Active,900g,Coss Cutters,Sangre Grande,East,25.5
75,SOAP POWDER,Radiante,875g,Coss Cutters,Sangre Grande,East,13.5
82,CORNED BEEF,Target,340g,Coss Cutters,Sangre Grande,East,15
84,INSTANT CHOCOLATE,Nesquik,500g,Coss Cutters,Sangre Grande,East,23
91,MAUBY,Matouk’s,750ml,Coss Cutters,Sangre Grande,East,13.25
95,ORANGE JUICE,Trinidad Citrus,19 oz,Coss Cutters,Sangre Grande,East,12
105,CORN FLAKES (Local),Sunshine,18 oz,Coss Cutters,Sangre Grande,East,NA
15,COOKING MARGARINE,Golden Ray,227g,Cumana Co Operative,Toco,East,11.5
18,TABLE MARGARINE,Flora,445g,Cumana Co Operative,Toco,East,19.95
19,EGGS,Large,1 Doz,Cumana Co Operative,Toco,East,25
20,LIQUID MILK (Full Cream),Nestle,1L,Cumana Co Operative,Toco,East,13
23,POWDERED MILK,Dairy Dairy,225g,Cumana Co Operative,Toco,East,NA
33,FLOUR,Ibis,2kg,Cumana Co Operative,Toco,East,13.95
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Cumana Co Operative,Toco,East,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Cumana Co Operative,Toco,East,23.45
71,TOILET SOAP,Refresh,3pk,Cumana Co Operative,Toco,East,15
72,TOOTHPASTE,Colgate,170g,Cumana Co Operative,Toco,East,18
73,DISHWASHING LIQUID,Squeezy,725ml,Cumana Co Operative,Toco,East,16
74,SOAP POWDER,Breeze Multi Active,900g,Cumana Co Operative,Toco,East,NA
75,SOAP POWDER,Radiante,875g,Cumana Co Operative,Toco,East,14.5
82,CORNED BEEF,Target,340g,Cumana Co Operative,Toco,East,NA
84,INSTANT CHOCOLATE,Nesquik,500g,Cumana Co Operative,Toco,East,23.35
91,MAUBY,Matouk’s,750ml,Cumana Co Operative,Toco,East,13.95
95,ORANGE JUICE,Trinidad Citrus,19 oz,Cumana Co Operative,Toco,East,NA
105,CORN FLAKES (Local),Sunshine,18 oz,Cumana Co Operative,Toco,East,26
15,COOKING MARGARINE,Golden Ray,227g,Back to Basics,Port of Spain,North,11.5
18,TABLE MARGARINE,Flora,445g,Back to Basics,Port of Spain,North,21.5
19,EGGS,Large,1 Doz,Back to Basics,Port of Spain,North,20
20,LIQUID MILK (Full Cream),Nestle,1L,Back to Basics,Port of Spain,North,13.99
23,POWDERED MILK,Dairy Dairy,225g,Back to Basics,Port of Spain,North,16.5
33,FLOUR,Ibis,2kg,Back to Basics,Port of Spain,North,13.5
41,BISCUITS (Unsweetened),Crix - Original,9 oz,Back to Basics,Port of Spain,North,13
69,INFANT CEREAL,Nestle – Wheat & Honey,270g,Back to Basics,Port of Spain,North,24.5
71,TOILET SOAP,Refresh,3pk,Back to Basics,Port of Spain,North,16.5
72,TOOTHPASTE,Colgate,170g,Back to Basics,Port of Spain,North,NA
